2022-04-18 00:12:37.392  INFO 8732 --- [main] com.foonk.spring.ApplicationRunner       : Starting ApplicationRunner using Java 17.0.2 on Kate with PID 8732 (C:\Users\Katyusha\IdeaProjects\spring-project\build\classes\java\main started by Katyusha in C:\Users\Katyusha\IdeaProjects\spring-project)
2022-04-18 00:12:37.407  INFO 8732 --- [main] com.foonk.spring.ApplicationRunner       : The following profiles are active: qa
2022-04-18 00:12:38.351  INFO 8732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-18 00:12:38.471  INFO 8732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 2 JPA repository interfaces.
2022-04-18 00:12:39.477  INFO 8732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-18 00:12:39.492  INFO 8732 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-18 00:12:39.492  INFO 8732 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-04-18 00:12:39.912  INFO 8732 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-04-18 00:12:39.927  INFO 8732 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-18 00:12:39.932  INFO 8732 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2343 ms
2022-04-18 00:12:40.344  INFO 8732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-18 00:12:40.489  INFO 8732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-18 00:12:40.784  INFO 8732 --- [main] liquibase.database                       : Set default schema name to public
2022-04-18 00:12:40.929  INFO 8732 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-04-18 00:12:41.144  INFO 8732 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-04-18 00:12:41.204  INFO 8732 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-04-18 00:12:41.364  INFO 8732 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-18 00:12:41.474  INFO 8732 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.3.Final
2022-04-18 00:12:41.789  INFO 8732 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-18 00:12:41.959  INFO 8732 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-18 00:12:42.019  INFO 8732 --- [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2022-04-18 00:12:43.936  INFO 8732 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-18 00:12:44.081  INFO 8732 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-18 00:12:44.091  INFO 8732 --- [main] c.foonk.spring.config.JpaConfiguration   : Jpa configuration is enabled
2022-04-18 00:12:44.106  INFO 8732 --- [main] c.f.spring.database.pool.ConnectionPool  : Init connection pool
2022-04-18 00:12:44.913  INFO 8732 --- [main] c.f.spring.database.pool.ConnectionPool  : Init connection pool
2022-04-18 00:12:44.983  WARN 8732 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-18 00:12:45.503  INFO 8732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-18 00:12:45.518  INFO 8732 --- [main] com.foonk.spring.ApplicationRunner       : Started ApplicationRunner in 9.123 seconds (JVM running for 13.102)
2022-04-18 00:13:58.372  INFO 8732 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-18 00:13:58.373  INFO 8732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-18 00:13:58.375  INFO 8732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-18 00:14:01.814 ERROR 8732 --- [http-nio-8080-exec-2] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-2] Exception processing template "user/user": Exception evaluating SpringEL expression: "company.id() == user.company.id()" (template: "user/user" - line 30, col 25)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "company.id() == user.company.id()" (template: "user/user" - line 30, col 25)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.14.RELEASE.jar:3.0.14.RELEASE]
2022-04-18 23:34:00.804  INFO 2560 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-18 23:34:00.964  INFO 2560 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-18 23:34:01.009  INFO 2560 --- [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2022-04-18 23:34:02.649  INFO 2560 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-18 23:34:02.749  INFO 2560 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-18 23:34:02.759  INFO 2560 --- [main] c.foonk.spring.config.JpaConfiguration   : Jpa configuration is enabled
2022-04-18 23:34:02.769  INFO 2560 --- [main] c.f.spring.database.pool.ConnectionPool  : Init connection pool
2022-04-18 23:34:03.624  INFO 2560 --- [main] c.f.spring.database.pool.ConnectionPool  : Init connection pool
2022-04-18 23:34:03.704  WARN 2560 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-18 23:34:04.264  INFO 2560 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-18 23:34:04.279  INFO 2560 --- [main] com.foonk.spring.ApplicationRunner       : Started ApplicationRunner in 8.184 seconds (JVM running for 9.226)
